id,node_label_0,node_label_1,graph_id
490,1,0,0
672,0,1,0
422,0,0,0
415,1,1,0
717,1,1,0
38,0,0,0
867,0,0,0
454,0,1,0
432,1,0,0
610,0,0,0
233,1,0,0
827,1,0,0
745,1,0,0
869,0,1,0
403,0,0,0
51,0,1,0
987,1,0,0
685,1,1,0
911,1,0,0
459,1,1,0
235,0,0,0
592,1,0,0
319,0,1,0
938,0,1,0
358,1,0,0
301,1,1,0
876,0,1,0
903,0,0,0
893,0,0,0
217,0,1,0
50,0,1,0
736,0,1,0
626,1,0,0
849,1,1,0
78,0,1,0
182,1,1,0
179,1,1,0
782,0,1,0
85,1,0,0
753,0,0,0
325,1,0,0
555,1,1,0
309,1,0,0
950,1,1,0
205,0,1,0
510,0,0,0
698,0,1,0
683,1,1,0
702,0,0,0
952,1,0,0
263,0,1,0
194,0,1,0
593,1,0,0
530,1,0,0
135,1,0,0
792,0,1,0
921,1,1,0
925,0,1,0
74,0,0,0
412,0,1,0
178,0,0,0
303,1,1,0
725,0,1,0
79,0,0,0
991,1,1,0
413,0,0,0
706,0,0,0
418,1,0,0
389,0,0,0
585,0,1,0
941,1,0,0
355,0,0,0
571,1,0,0
200,0,0,0
627,0,0,0
70,1,0,0
65,0,0,0
417,0,0,0
808,0,0,0
434,0,1,0
862,1,0,0
697,1,1,0
177,0,1,0
700,1,1,0
842,1,0,0
437,1,0,0
279,1,1,0
588,0,1,0
778,1,0,0
471,1,1,0
709,1,0,0
251,0,0,0
781,0,0,0
690,0,0,0
357,1,1,0
255,0,1,0
534,1,1,0
973,0,1,0
820,0,0,0
330,0,1,0
483,1,1,0
809,0,0,0
570,0,1,0
24,0,0,0
458,0,1,0
327,1,1,0
308,1,1,0
384,1,0,0
599,0,0,0
109,0,0,0
409,0,0,0
568,1,1,0
838,1,1,0
602,1,0,0
971,0,0,0
629,0,1,0
989,0,1,0
307,1,0,0
63,1,1,0
219,0,0,0
169,0,0,0
481,1,1,0
236,0,1,0
954,1,0,0
445,0,0,0
540,1,1,0
164,0,0,0
117,0,1,0
508,1,1,0
525,0,1,0
681,0,0,0
656,1,0,0
380,0,1,0
218,1,0,0
208,1,0,0
765,0,0,0
485,1,0,0
375,1,0,0
803,1,1,0
122,0,0,0
906,0,1,0
383,1,0,0
14,1,1,0
957,0,1,0
517,0,1,0
97,1,0,0
644,0,0,0
768,1,1,0
512,1,1,0
62,1,0,0
544,1,1,0
931,1,1,0
647,1,0,0
829,1,0,0
0,1,1,0
227,1,0,0
754,1,0,0
616,1,1,0
789,0,0,0
621,0,0,0
300,1,1,0
266,1,1,0
969,0,1,0
82,1,1,0
744,0,1,0
619,0,1,0
202,1,0,0
229,1,0,0
887,0,0,0
170,1,0,0
981,1,0,0
894,1,1,0
557,1,1,0
348,1,0,0
396,1,1,0
668,1,0,0
837,1,1,0
872,0,1,0
283,1,0,0
814,0,1,0
49,1,1,0
774,1,0,0
662,1,0,0
836,0,0,0
897,0,0,0
60,0,0,0
1,0,0,0
140,1,1,0
401,1,1,0
756,1,1,0
338,0,0,0
727,1,1,0
728,1,1,0
274,1,0,0
372,1,0,0
711,0,1,0
990,0,1,0
999,1,0,0
172,1,1,0
786,0,0,0
489,0,1,0
220,1,1,0
871,1,1,0
607,0,0,0
611,1,0,0
210,0,0,0
276,0,1,0
579,0,0,0
224,1,0,0
52,0,1,0
843,0,0,0
90,1,0,0
345,0,0,0
811,1,0,0
824,1,0,0
896,1,1,0
47,0,1,0
423,1,0,0
966,1,0,0
972,0,1,0
66,1,1,0
705,1,0,0
676,0,0,0
732,0,1,0
250,1,0,0
830,1,1,0
111,0,1,0
371,1,0,0
724,0,1,0
433,1,0,0
526,1,1,0
419,0,0,0
363,1,0,0
622,0,1,0
632,1,1,0
123,1,1,0
940,1,0,0
561,0,0,0
473,1,0,0
594,0,0,0
998,1,0,0
797,1,0,0
832,0,1,0
942,0,1,0
295,1,1,0
354,0,0,0
640,1,0,0
649,0,0,0
478,1,0,0
600,0,0,0
813,0,0,0
675,0,0,0
289,0,1,0
834,0,0,0
12,1,0,0
504,1,1,0
207,0,0,0
421,1,1,0
628,0,0,0
88,0,0,0
293,1,0,0
397,1,0,0
635,0,1,0
914,0,1,0
145,0,0,0
513,0,0,0
826,1,0,0
116,1,0,0
716,0,1,0
560,0,1,0
648,0,1,0
240,0,1,0
818,1,1,0
788,0,0,0
798,1,0,0
95,1,0,0
296,1,1,0
287,0,1,0
408,0,1,0
908,1,1,0
595,1,1,0
34,1,0,0
654,1,1,0
273,0,0,0
470,1,0,0
737,1,0,0
859,0,0,0
161,0,1,0
399,1,0,0
776,1,0,0
609,0,0,0
143,1,1,0
392,1,1,0
749,0,0,0
882,1,1,0
270,1,0,0
6,1,1,0
336,0,1,0
680,0,0,0
166,1,1,0
349,1,1,0
209,1,0,0
32,1,1,0
376,1,1,0
315,1,0,0
800,1,0,0
864,0,1,0
322,0,0,0
4,0,0,0
206,1,1,0
17,1,1,0
456,1,0,0
189,1,0,0
350,1,0,0
333,1,1,0
499,1,1,0
634,0,1,0
723,1,1,0
583,1,1,0
254,0,0,0
988,0,1,0
861,1,0,0
748,1,1,0
184,1,0,0
501,1,1,0
986,0,0,0
949,0,1,0
589,0,1,0
535,1,1,0
37,1,1,0
606,1,1,0
93,1,0,0
532,1,0,0
516,1,1,0
346,0,0,0
292,0,1,0
152,0,1,0
136,0,0,0
641,0,0,0
22,1,0,0
84,0,1,0
707,0,1,0
323,1,0,0
241,0,1,0
118,0,1,0
243,0,0,0
291,0,1,0
980,1,0,0
337,0,1,0
27,0,0,0
719,1,1,0
228,0,0,0
695,0,1,0
151,0,1,0
795,0,1,0
147,1,0,0
100,1,1,0
905,1,1,0
406,1,0,0
962,0,0,0
576,0,0,0
387,0,0,0
19,0,1,1
324,1,1,1
632,1,1,1
41,1,1,1
123,1,1,1
940,1,0,1
23,1,1,1
561,0,0,1
967,1,0,1
473,1,0,1
594,0,0,1
807,1,0,1
514,1,0,1
998,1,0,1
910,1,0,1
865,1,0,1
740,1,1,1
185,1,1,1
569,1,1,1
213,0,0,1
186,0,0,1
9,1,1,1
114,0,1,1
378,0,0,1
15,1,0,1
923,0,0,1
678,1,1,1
886,0,0,1
854,0,0,1
129,0,1,1
757,0,0,1
157,0,0,1
148,1,0,1
637,1,0,1
486,1,1,1
126,0,0,1
433,1,0,1
484,1,1,1
369,0,0,1
202,1,0,1
150,1,1,1
667,1,1,1
529,1,0,1
266,1,1,1
991,1,1,1
985,1,0,1
90,1,0,1
271,0,1,1
16,0,0,1
908,1,1,1
949,0,1,1
770,0,1,1
115,1,1,1
778,1,0,1
447,1,1,1
384,1,0,1
582,1,1,1
99,1,1,1
7,1,0,1
151,0,1,1
532,1,0,1
885,1,0,1
466,1,0,1
56,1,1,1
965,0,0,1
879,0,1,1
526,1,1,1
956,1,0,1
53,0,1,1
314,0,1,1
562,1,0,1
579,0,0,1
593,1,0,1
789,0,0,1
495,1,0,1
144,0,1,1
92,1,1,1
970,0,1,1
96,0,1,1
119,0,0,1
625,0,0,1
308,1,1,1
808,0,0,1
482,0,0,1
434,0,1,1
170,1,0,1
95,1,0,1
197,0,1,1
110,1,1,1
535,1,1,1
349,1,1,1
796,0,0,1
3,0,0,1
338,0,0,1
468,1,0,1
880,0,0,1
274,1,0,1
79,0,0,1
431,0,0,1
44,1,1,1
70,1,0,1
829,1,0,1
380,0,1,1
780,0,0,1
399,1,0,1
221,0,1,1
154,1,0,1
557,1,1,1
542,0,0,1
980,1,0,1
233,1,0,1
158,1,1,1
210,0,0,1
410,1,1,1
54,0,1,1
732,0,1,1
616,1,1,1
351,0,1,1
615,1,0,1
270,1,0,1
111,0,1,1
604,1,1,1
207,0,0,1
749,0,0,1
784,0,0,1
859,0,0,1
771,0,0,1
307,1,0,1
22,1,0,1
675,0,0,1
26,1,1,1
243,0,0,1
654,1,1,1
697,1,1,1
438,0,1,1
161,0,1,1
392,1,1,1
516,1,1,1
269,1,1,1
817,1,0,1
63,1,1,1
727,1,1,1
728,1,1,1
612,0,0,1
303,1,1,1
272,0,0,1
786,0,0,1
833,1,1,1
872,0,1,1
107,0,1,1
127,0,1,1
906,0,1,1
383,1,0,1
14,1,1,1
957,0,1,1
375,1,0,1
517,0,1,1
97,1,0,1
208,1,0,1
765,0,0,1
485,1,0,1
803,1,1,1
122,0,0,1
196,1,0,1
866,1,0,1
825,0,0,1
391,1,0,1
462,1,0,1
623,1,1,1
767,1,0,1
726,0,1,1
214,0,0,1
61,0,0,1
216,0,0,1
614,0,1,1
932,0,1,1
428,1,0,1
188,0,0,1
679,1,0,1
139,1,1,1
176,1,0,1
819,0,1,1
703,0,0,1
718,0,1,1
964,0,1,1
974,1,0,1
682,0,0,1
545,0,0,1
735,1,0,1
930,0,0,1
696,1,0,1
759,1,1,1
58,1,0,1
277,0,1,1
10,0,0,1
531,0,1,1
922,1,0,1
175,1,1,1
444,1,1,1
237,1,1,1
29,1,0,1
128,1,1,1
211,0,0,1
540,1,1,1
164,0,0,1
987,1,0,1
117,0,1,1
74,0,0,1
508,1,1,1
873,1,1,1
82,1,1,1
744,0,1,1
619,0,1,1
229,1,0,1
887,0,0,1
309,1,0,1
981,1,0,1
450,1,0,1
894,1,1,1
585,0,1,1
374,1,1,1
177,0,1,1
534,1,1,1
348,1,0,1
396,1,1,1
774,1,0,1
662,1,0,1
836,0,0,1
835,1,0,1
332,1,1,1
897,0,0,1
78,0,1,1
961,1,0,1
60,0,0,1
1,0,0,1
140,1,1,1
401,1,1,1
756,1,1,1
220,1,1,1
754,1,0,1
871,1,1,1
607,0,0,1
611,1,0,1
276,0,1,1
746,0,1,1
224,1,0,1
837,1,1,1
52,0,1,1
843,0,0,1
436,0,1,1
345,0,0,1
811,1,0,1
824,1,0,1
472,1,0,1
925,0,1,1
896,1,1,1
47,0,1,1
423,1,0,1
617,1,1,1
966,1,0,1
199,0,1,1
972,0,1,1
66,1,1,1
522,0,0,1
705,1,0,1
676,0,0,1
250,1,0,1
635,0,1,1
914,0,1,1
145,0,0,1
647,1,0,1
168,0,0,1
465,1,0,1
596,1,0,1
294,0,1,1
273,0,0,1
470,1,0,1
913,0,0,1
737,1,0,1
395,1,1,1
714,0,1,1
25,1,1,1
952,1,0,1
371,1,0,1
776,1,0,1
458,0,1,1
609,0,0,1
143,1,1,1
518,0,0,1
882,1,1,1
6,1,1,1
788,0,0,1
336,0,1,1
414,0,1,1
671,1,0,1
753,0,0,1
501,1,1,1
296,1,1,1
986,0,0,1
50,0,1,1
791,0,0,1
589,0,1,1
21,0,1,1
544,1,1,1
941,1,0,1
734,0,0,1
810,0,1,1
104,0,0,1
187,0,0,1
105,0,1,1
499,1,1,1
456,1,0,1
668,1,0,1
172,1,1,1
943,1,0,1
479,1,1,1
256,1,1,1
136,0,0,1
382,1,0,1
762,0,1,1
815,1,0,1
311,0,0,1
838,1,1,1
487,1,0,1
947,0,1,1
689,0,1,1
839,1,0,1
31,0,1,1
741,0,1,1
112,0,0,1
160,1,1,1
926,1,1,1
650,0,0,1
597,1,1,1
356,1,1,1
584,0,0,1
500,1,0,1
690,0,0,1
948,0,0,1
645,1,0,1
553,1,0,1
492,0,1,1
35,1,1,1
877,0,0,1
899,0,1,1
77,0,1,1
135,1,0,1
48,0,0,1
674,0,1,1
578,0,0,1
512,1,1,1
76,0,1,1
457,1,1,1
101,1,0,1
86,1,1,1
723,1,1,1
924,0,0,1
451,1,1,1
592,1,0,1
20,0,1,1
226,1,0,1
190,1,0,1
992,0,0,1
960,1,0,1
870,1,1,1
547,1,0,1
240,0,1,1
750,0,1,1
575,0,0,1
89,0,0,1
605,1,0,1
181,0,1,1
688,1,1,1
180,1,1,1
397,1,0,1
954,1,0,1
900,0,0,1
146,0,0,1
354,0,0,1
743,1,0,1
387,0,0,1
830,1,1,1
390,0,1,1
231,1,0,1
787,1,0,1
305,1,1,1
869,0,1,1
120,1,0,1
83,0,1,1
700,1,1,1
448,0,1,1
400,1,1,1
319,0,1,1
719,1,1,1
388,0,0,1
405,1,0,1
407,1,0,1
11,1,1,1
222,1,0,1
666,1,1,1
792,0,1,1
636,1,1,1
102,1,1,1
365,0,1,1
142,0,0,1
745,1,0,1
822,1,1,1
318,0,1,1
977,1,0,1
437,1,0,1
861,1,0,1
944,1,1,1
720,0,0,1
409,0,0,1
286,1,0,1
730,1,1,1
722,0,0,1
287,0,1,1
641,0,0,1
845,1,1,1
725,0,1,1
684,1,1,1
398,0,1,1
622,0,1,1
959,0,0,1
471,1,1,1
191,0,1,1
275,1,0,1
334,0,1,1
327,1,1,1
785,0,1,1
13,1,1,1
994,0,1,1
113,1,1,1
299,0,0,1
217,0,1,1
790,1,0,1
620,1,0,1
693,0,0,1
927,0,0,1
155,0,0,1
646,1,0,1
426,1,0,1
751,0,0,1
219,0,0,1
630,1,0,1
971,0,0,1
904,0,1,1
713,1,1,1
933,0,0,1
8,0,0,1
867,0,0,1
801,1,1,1
446,1,0,1
550,0,0,1
711,0,1,1
238,0,0,1
758,1,1,1
424,1,0,1
857,0,1,1
951,0,0,1
549,1,0,1
432,1,0,1
204,1,0,1
539,0,1,1
670,0,0,1
892,1,1,1
805,0,1,1
293,1,0,1
602,1,0,1
342,1,0,1
708,1,0,1
310,0,1,1
618,1,1,1
81,1,1,1
236,0,1,1
935,1,1,1
406,1,0,1
736,0,1,1
282,0,1,1
509,1,1,1
416,1,1,1
71,0,0,1
363,1,0,1
601,1,1,1
794,0,0,1
978,0,1,1
587,0,1,1
352,1,1,1
599,0,0,1
118,0,1,1
521,1,1,1
715,1,1,1
868,1,0,1
34,1,0,1
603,1,0,1
621,0,0,1
643,0,1,1
513,0,0,1
366,0,1,1
820,0,0,1
125,0,1,1
33,1,0,1
68,1,1,1
315,1,0,1
24,0,0,1
419,0,0,1
30,0,0,1
716,0,1,1
560,0,1,1
55,1,0,1
452,1,0,1
298,0,1,1
5,1,0,1
411,0,1,1
763,0,0,1
223,1,0,1
162,0,0,1
69,1,0,1
672,0,1,1
420,0,0,1
687,0,0,1
520,1,0,1
797,1,0,1
350,1,0,1
372,1,0,1
353,0,0,1
573,0,0,1
300,1,1,1
65,0,0,1
606,1,1,1
712,0,0,1
777,0,0,1
827,1,0,1
566,0,1,1
341,1,0,1
39,1,1,1
267,1,0,1
920,0,1,1
412,0,1,1
844,1,0,1
576,0,0,1
958,1,0,1
847,1,0,1
802,0,0,1
677,0,0,1
855,0,0,1
704,0,1,1
189,1,0,1
781,0,0,1
87,1,1,1
649,0,0,1
91,1,1,1
983,0,1,1
742,1,1,1
489,0,1,1
883,0,0,1
297,1,0,1
729,0,1,1
45,0,0,1
893,0,0,1
931,1,1,1
278,0,1,1
335,0,0,1
357,1,1,1
766,1,0,1
996,0,1,1
814,0,1,1
454,0,1,1
455,1,1,1
362,0,0,1
192,1,0,1
67,1,1,1
821,0,1,1
598,1,1,1
248,0,0,1
430,0,0,1
368,0,0,1
502,0,1,1
891,1,0,1
116,1,0,1
404,0,1,1
738,0,0,1
313,1,1,1
239,1,1,1
344,0,0,1
653,0,0,1
864,0,1,1
963,1,1,1
373,0,0,1
993,1,1,1
0,1,1,1
429,1,1,1
480,1,1,1
467,0,1,1
515,0,0,1
586,1,0,1
782,0,1,1
88,0,0,1
663,1,0,1
702,0,0,1
42,1,1,1
571,1,0,1
583,1,1,1
806,1,1,1
449,0,1,1
255,0,1,1
564,0,0,1
504,1,1,1
937,0,1,1
577,0,1,1
461,0,1,1
921,1,1,1
505,0,0,1
748,1,1,1
595,1,1,1
254,0,0,1
389,0,0,1
289,0,1,1
652,1,1,1
793,1,0,1
131,1,1,1
427,0,0,1
533,1,0,1
445,0,0,1
340,1,1,1
999,1,0,1
301,1,1,1
265,1,0,1
32,1,1,1
860,0,1,1
874,1,0,1
261,0,1,1
527,0,1,1
629,0,1,1
285,0,0,1
381,1,0,1
358,1,0,1
464,0,0,1
902,0,0,1
692,1,0,1
215,1,1,1
312,1,0,1
946,0,1,1
888,0,1,1
402,0,0,1
403,0,0,1
813,0,0,1
262,1,0,1
842,1,0,1
302,0,1,1
563,1,0,1
639,0,1,1
875,1,0,1
665,0,0,1
588,0,1,1
459,1,1,1
59,1,1,1
772,0,0,1
306,1,0,1
717,1,1,1
321,0,0,1
232,1,1,1
590,1,0,1
846,0,0,1
418,1,0,1
783,1,1,1
724,0,1,1
686,0,0,1
548,0,0,1
685,1,1,1
440,0,0,1
320,0,0,1
779,0,1,1
103,0,1,1
288,0,0,1
260,1,1,1
93,1,0,1
975,0,1,1
417,0,0,1
706,0,0,1
234,0,1,1
330,0,1,1
408,0,1,1
230,1,1,1
94,0,1,1
474,0,1,1
194,0,1,1
950,1,1,1
203,1,0,1
565,0,1,1
331,1,1,1
851,1,1,1
976,0,1,1
132,1,0,1
773,1,0,1
209,1,0,1
295,1,1,1
141,0,0,1
580,0,1,1
179,1,1,1
826,1,0,1
109,0,0,1
881,1,0,1
252,1,0,1
169,0,0,1
130,1,1,1
43,1,0,1
574,0,1,1
909,0,1,1
251,0,0,1
62,1,0,1
510,0,0,1
982,0,1,1
608,1,1,1
525,0,1,1
106,1,1,1
386,1,1,1
421,1,1,1
325,1,0,1
658,1,0,1
184,1,0,1
413,0,0,1
167,1,1,1
478,1,0,1
955,0,1,1
2,0,1,1
178,0,0,1
85,1,0,1
988,0,1,1
989,0,1,1
171,0,0,1
364,1,0,1
253,0,1,1
329,0,0,1
928,1,0,1
795,0,1,1
558,0,1,1
567,1,0,1
664,0,1,1
945,1,0,1
394,1,1,1
415,1,1,1
979,1,0,1
257,1,1,1
834,0,0,1
934,0,0,1
800,1,0,1
907,1,0,1
552,1,1,1
997,1,0,1
323,1,0,1
134,1,0,1
246,0,1,1
165,1,1,1
916,1,0,1
680,0,0,1
912,0,1,1
831,1,0,1
258,1,1,1
895,1,0,1
80,0,0,1
138,1,1,1
291,0,1,1
435,1,0,1
38,0,0,1
755,1,0,1
316,1,0,1
28,1,0,1
193,1,1,1
506,0,0,1
379,1,1,1
556,1,0,1
721,1,1,1
657,1,0,1
284,0,1,1
626,1,0,1
442,1,1,1
852,0,0,1
559,1,0,1
205,0,1,1
554,1,0,1
166,1,1,1
938,0,1,1
752,0,1,1
422,0,0,1
660,1,1,1
292,0,1,1
37,1,1,1
488,1,0,1
343,1,1,1
376,1,1,1
634,0,1,1
850,0,1,1
279,1,1,1
206,1,1,1
919,1,0,1
733,0,0,1
648,0,1,1
570,0,1,1
903,0,0,1
694,0,0,1
242,0,1,1
858,1,0,1
370,1,0,1
133,1,0,1
640,1,0,1
698,0,1,1
100,1,1,1
355,0,0,1
225,0,0,1
541,0,1,1
264,0,0,1
441,0,1,1
656,1,0,1
493,1,1,1
853,0,1,1
536,0,1,1
263,0,1,1
849,1,1,1
20,0,1,2
79,0,0,2
754,1,0,2
376,1,1,2
909,0,1,2
688,1,1,2
643,0,1,2
129,0,1,2
277,0,1,2
90,1,0,2
115,1,1,2
965,0,0,2
338,0,0,2
675,0,0,2
383,1,0,2
742,1,1,2
5,1,0,2
925,0,1,2
381,1,0,2
492,0,1,2
382,1,0,2
499,1,1,2
979,1,0,2
781,0,0,2
450,1,0,2
596,1,0,2
35,1,1,2
206,1,1,2
337,0,1,2
184,1,0,2
755,1,0,2
928,1,0,2
954,1,0,2
717,1,1,2
39,1,1,2
507,1,0,2
393,0,1,2
397,1,0,2
113,1,1,2
419,0,0,2
178,0,0,2
17,1,1,2
512,1,1,2
857,0,1,2
503,0,0,2
93,1,0,2
576,0,0,2
325,1,0,2
811,1,0,2
478,1,0,2
12,1,0,2
555,1,1,2
534,1,1,2
510,0,0,2
649,0,0,2
374,1,1,2
600,0,0,2
998,1,0,2
890,1,1,2
564,0,0,2
215,1,1,2
871,1,1,2
568,1,1,2
654,1,1,2
294,0,1,2
273,0,0,2
470,1,0,2
913,0,0,2
737,1,0,2
395,1,1,2
714,0,1,2
29,1,0,2
25,1,1,2
952,1,0,2
859,0,0,2
127,0,1,2
161,0,1,2
118,0,1,2
243,0,0,2
260,1,1,2
886,0,0,2
219,0,0,2
291,0,1,2
980,1,0,2
27,0,0,2
46,0,1,2
63,1,1,2
407,1,0,2
11,1,1,2
222,1,0,2
666,1,1,2
948,0,0,2
213,0,0,2
792,0,1,2
636,1,1,2
547,1,0,2
102,1,1,2
365,0,1,2
142,0,0,2
122,0,0,2
824,1,0,2
217,0,1,2
271,0,1,2
790,1,0,2
839,1,0,2
620,1,0,2
693,0,0,2
927,0,0,2
155,0,0,2
594,0,0,2
327,1,1,2
646,1,0,2
423,1,0,2
34,1,0,2
603,1,0,2
985,1,0,2
621,0,0,2
513,0,0,2
366,0,1,2
54,0,1,2
940,1,0,2
820,0,0,2
999,1,0,2
744,0,1,2
427,0,0,2
276,0,1,2
703,0,0,2
257,1,1,2
732,0,1,2
282,0,1,2
120,1,0,2
763,0,0,2
834,0,0,2
743,1,0,2
694,0,0,2
827,1,0,2
242,0,1,2
85,1,0,2
974,1,0,2
320,0,0,2
91,1,1,2
774,1,0,2
802,0,0,2
787,1,0,2
741,0,1,2
539,0,1,2
82,1,1,2
496,0,0,2
632,1,1,2
573,0,0,2
334,0,1,2
256,1,1,2
932,0,1,2
563,1,0,2
661,1,0,2
756,1,1,2
575,0,0,2
518,0,0,2
829,1,0,2
313,1,1,2
398,0,1,2
982,0,1,2
137,1,1,2
449,0,1,2
896,1,1,2
918,1,1,2
840,1,0,2
526,1,1,2
838,1,1,2
289,0,1,2
232,1,1,2
912,0,1,2
253,0,1,2
44,1,1,2
726,0,1,2
134,1,0,2
348,1,0,2
13,1,1,2
784,0,0,2
61,0,0,2
386,1,1,2
995,1,1,2
662,1,0,2
245,0,0,2
723,1,1,2
964,0,1,2
106,1,1,2
955,0,1,2
667,1,1,2
630,1,0,2
862,1,0,2
323,1,0,2
855,0,0,2
465,1,0,2
880,0,0,2
266,1,1,2
248,0,0,2
560,0,1,2
644,0,0,2
375,1,0,2
699,1,1,2
938,0,1,2
239,1,1,2
860,0,1,2
402,0,0,2
57,1,0,2
638,0,0,2
52,0,1,2
944,1,1,2
180,1,1,2
739,0,1,2
736,0,1,2
604,1,1,2
881,1,0,2
426,1,0,2
281,1,1,2
203,1,0,2
280,0,0,2
166,1,1,2
148,1,0,2
60,0,0,2
647,1,0,2
70,1,0,2
602,1,0,2
144,0,1,2
816,0,1,2
734,0,0,2
591,0,0,2
854,0,0,2
690,0,0,2
47,0,1,2
797,1,0,2
822,1,1,2
806,1,1,2
686,0,0,2
765,0,0,2
937,0,1,2
941,1,0,2
818,1,1,2
559,1,0,2
794,0,0,2
724,0,1,2
554,1,0,2
175,1,1,2
214,0,0,2
400,1,1,2
105,0,1,2
101,1,0,2
800,1,0,2
616,1,1,2
438,0,1,2
468,1,0,2
358,1,0,2
815,1,0,2
72,0,0,2
38,0,0,2
766,1,0,2
356,1,1,2
586,1,0,2
202,1,0,2
562,1,0,2
678,1,1,2
748,1,1,2
125,0,1,2
417,0,0,2
174,1,0,2
187,0,0,2
906,0,1,2
295,1,1,2
414,0,1,2
592,1,0,2
446,1,0,2
497,0,1,2
244,0,0,2
656,1,0,2
86,1,1,2
947,0,1,2
360,0,0,2
